05:14:39.436 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
05:14:39.585 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - Starting LiveQuizApplication using Java 18.0.2.1 with PID 19748 (C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code\live.quiz\target\classes started by umadevi.s in C:\Users\umadevi.s\Desktop\LiveQuiz\quiz-application\backend code)
05:14:39.587 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - The following 1 profile is active: "dev"
05:14:39.836 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
05:14:39.842 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
05:14:44.041 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
05:14:44.242 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 182 ms. Found 8 JPA repository interfaces.
05:14:46.152 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
05:14:46.170 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
05:14:46.173 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]
05:14:46.267 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
05:14:46.268 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6424 ms
05:14:47.061 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
05:14:47.186 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
05:14:47.252 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
05:14:47.704 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
05:14:47.752 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
05:14:49.099 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: database "live_quiz" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713)
05:17:09.774 [restartedMain] INFO  c.v.livequiz.config.SecurityConfig - AuthenticationProvider bean created.
05:17:11.007 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
05:17:12.371 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
05:17:12.415 [restartedMain] INFO  c.v.livequiz.config.SecurityConfig - Inside SecurityConfig, securityFilterChain method!
05:17:12.437 [restartedMain] INFO  c.v.livequiz.config.SecurityConfig - Security filter chain configured successfully.
05:17:12.528 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@66e31b93, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44d62db2, org.springframework.security.web.context.SecurityContextHolderFilter@150521fe, org.springframework.security.web.header.HeaderWriterFilter@6f604256, org.springframework.web.filter.CorsFilter@6b459614, org.springframework.security.web.authentication.logout.LogoutFilter@1d152afd, com.valuelabs.livequiz.exception.SecurityExceptionHandlerFilter@175f664b, com.valuelabs.livequiz.security.JwtAuthFilter@453e8633, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f3e9962, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3fd3db13, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47c6fec4, org.springframework.security.web.session.SessionManagementFilter@6d6efaec, org.springframework.security.web.access.ExceptionTranslationFilter@3727edd3, org.springframework.security.web.access.intercept.AuthorizationFilter@2ecccf9b]
05:17:12.616 [restartedMain] INFO  c.v.livequiz.config.SecurityConfig - Inside SecurityConfig, secretKey method!
05:17:12.617 [restartedMain] INFO  c.v.livequiz.config.SecurityConfig - Inside SecurityConfig, base64EncodedSecretKey method!
05:17:12.639 [restartedMain] INFO  c.v.livequiz.config.SecurityConfig - Successfully generated the secretKey, returning the secretKey string!
05:17:12.641 [restartedMain] INFO  c.v.livequiz.config.SecurityConfig - Successfully created the decodedKey, returning it using Signature HmacSHA256 method!
05:17:14.136 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
05:17:14.296 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
05:17:14.353 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
05:17:14.386 [restartedMain] INFO  c.v.livequiz.LiveQuizApplication - Started LiveQuizApplication in 18.982 seconds (process running for 21.372)
05:19:51.658 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
05:19:51.658 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
05:19:51.660 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
05:19:51.766 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
05:19:51.943 [http-nio-8080-exec-2] INFO  c.v.l.controller.LoginController - Inside LoginController, login method called!
05:19:52.282 [http-nio-8080-exec-2] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
05:19:52.591 [http-nio-8080-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:19:52.591 [http-nio-8080-exec-2] INFO  c.v.l.security.CustomUserDetails - Account is not locked, true
05:19:52.591 [http-nio-8080-exec-2] INFO  c.v.l.security.CustomUserDetails - Account not expired, true
05:19:52.759 [http-nio-8080-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:19:52.767 [http-nio-8080-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:19:52.768 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, generateToken method!
05:19:52.783 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:19:53.006 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
05:19:53.006 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
05:19:53.007 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:19:53.008 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:19:53.019 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:19:53.064 [http-nio-8080-exec-4] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
05:19:53.137 [http-nio-8080-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:19:53.138 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
05:19:53.138 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
05:19:53.138 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:19:53.138 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:19:53.138 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:19:53.141 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
05:19:53.142 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:19:53.143 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:19:53.143 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:19:53.146 [http-nio-8080-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:19:53.153 [http-nio-8080-exec-4] INFO  c.v.l.controller.SchedulerController - Fetching all active Schedules 
05:19:53.153 [http-nio-8080-exec-4] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules 
05:20:37.446 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
05:20:37.449 [http-nio-8080-exec-5] INFO  c.v.l.controller.LoginController - Inside LoginController, login method called!
05:20:37.449 [http-nio-8080-exec-5] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
05:20:37.457 [http-nio-8080-exec-5] ERROR c.v.l.exception.ExceptionUtility - throwResourceNotFoundException is used!
05:20:37.459 [http-nio-8080-exec-5] ERROR c.v.l.e.GlobalExceptionHandler - Resource not found exception is thrown!
05:20:37.463 [http-nio-8080-exec-5] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.security.authentication.InternalAuthenticationServiceException: No active user found with emailId : umadevi1.sunkara@gmail.com]
05:21:26.543 [http-nio-8080-exec-7] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
05:21:26.556 [http-nio-8080-exec-7] INFO  c.v.l.controller.LoginController - Registering new or inactive user
05:21:26.556 [http-nio-8080-exec-7] INFO  c.v.l.service.user.UserService - Reactivating inactive user
05:21:26.558 [http-nio-8080-exec-7] ERROR c.v.l.exception.ExceptionUtility - throwInvalidResourceDetailsException is used!
05:21:26.559 [http-nio-8080-exec-7] ERROR c.v.l.e.GlobalExceptionHandler - Invalid Resource Details exception is thrown!
05:21:26.561 [http-nio-8080-exec-7] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [com.valuelabs.livequiz.exception.InvalidResourceDetailsException: given password: Welcome!23 is not a valid password]
05:21:36.890 [http-nio-8080-exec-8] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
05:21:36.896 [http-nio-8080-exec-8] INFO  c.v.l.controller.LoginController - Registering new or inactive user
05:21:36.897 [http-nio-8080-exec-8] INFO  c.v.l.service.user.UserService - Reactivating inactive user
05:21:36.901 [http-nio-8080-exec-8] INFO  c.v.l.controller.LoginController - User created successfully
05:21:36.901 [http-nio-8080-exec-8] INFO  c.v.l.s.user.AuthenticationService - Creating user with details
05:21:37.084 [http-nio-8080-exec-8] INFO  c.v.l.s.user.AuthenticationService - creating user
05:21:40.001 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
05:21:40.004 [http-nio-8080-exec-9] INFO  c.v.l.controller.LoginController - Inside LoginController, login method called!
05:21:40.004 [http-nio-8080-exec-9] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
05:21:40.014 [http-nio-8080-exec-9] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:21:40.014 [http-nio-8080-exec-9] INFO  c.v.l.security.CustomUserDetails - Account is not locked, true
05:21:40.014 [http-nio-8080-exec-9] INFO  c.v.l.security.CustomUserDetails - Account not expired, true
05:21:40.186 [http-nio-8080-exec-9] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:21:40.194 [http-nio-8080-exec-9] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:21:40.194 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, generateToken method!
05:21:40.195 [http-nio-8080-exec-9] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:40.318 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
05:21:40.319 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
05:21:40.319 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:40.320 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:40.320 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:40.333 [http-nio-8080-exec-2] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
05:21:40.338 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
05:21:40.340 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
05:21:40.340 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:40.340 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:40.340 [http-nio-8080-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:21:40.340 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
05:21:40.340 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
05:21:40.341 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:40.341 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:40.341 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:40.343 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
05:21:40.343 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:40.343 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:40.344 [http-nio-8080-exec-2] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:40.346 [http-nio-8080-exec-2] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:21:40.349 [http-nio-8080-exec-2] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
05:21:40.349 [http-nio-8080-exec-2] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
05:21:40.341 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:40.353 [http-nio-8080-exec-3] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
05:21:40.364 [http-nio-8080-exec-3] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:21:40.364 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
05:21:40.364 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
05:21:40.364 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:40.364 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:40.365 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:40.367 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
05:21:40.367 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:40.367 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:40.368 [http-nio-8080-exec-3] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:40.369 [http-nio-8080-exec-3] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:21:40.374 [http-nio-8080-exec-3] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "null"]
05:21:40.389 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
05:21:40.390 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
05:21:40.390 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:40.390 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:40.390 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:40.391 [http-nio-8080-exec-3] INFO  c.v.l.security.UserAuthEntryPoint - Inside the commence method of UserAuthEntryPoint
05:21:40.392 [http-nio-8080-exec-4] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
05:21:40.393 [http-nio-8080-exec-3] INFO  c.v.l.security.UserAuthEntryPoint - Giving Response as 'Invalid Login credentials!' with status code '401'
05:21:40.398 [http-nio-8080-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:21:40.399 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
05:21:40.399 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
05:21:40.399 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:40.399 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:40.399 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:40.402 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
05:21:40.402 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:40.402 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:40.402 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:40.405 [http-nio-8080-exec-4] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:21:40.409 [http-nio-8080-exec-4] INFO  c.v.l.controller.SchedulerController - Fetching all Schedules for a user with it's id: 2
05:21:40.409 [http-nio-8080-exec-4] INFO  c.v.l.s.s.CreateSchedulerService - Fetching all Active schedules for a user:2
05:21:43.164 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
05:21:43.165 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
05:21:43.165 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:43.165 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:43.165 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:43.173 [http-nio-8080-exec-6] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
05:21:43.180 [http-nio-8080-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:21:43.180 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenValid method!
05:21:43.180 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractUserName method!
05:21:43.181 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:43.181 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:43.181 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:43.183 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, isTokenExpired method!
05:21:43.183 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractClaim method!
05:21:43.184 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, extractAllClaims method
05:21:43.184 [http-nio-8080-exec-6] INFO  c.v.livequiz.security.JWTServiceImpl - Inside JWTServiceImpl, fetching the randomly generated secretKey
05:21:43.187 [http-nio-8080-exec-6] INFO  c.v.l.security.CustomUserDetails - Inside CustomUserDetails, setting user!
05:21:43.191 [http-nio-8080-exec-6] INFO  c.v.l.controller.UserController - Inside UserController!, getUserDetailsById method!
05:22:48.113 [http-nio-8080-exec-4] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
05:22:48.115 [http-nio-8080-exec-4] INFO  c.v.l.controller.LoginController - Inside LoginController, login method called!
05:22:48.115 [http-nio-8080-exec-4] INFO  c.v.l.s.CustomUserDetailsService - Inside CustomUserDetailsService, loadUserByUsername method!
05:22:48.119 [http-nio-8080-exec-4] ERROR c.v.l.exception.ExceptionUtility - throwResourceNotFoundException is used!
05:22:48.120 [http-nio-8080-exec-4] ERROR c.v.l.e.GlobalExceptionHandler - Resource not found exception is thrown!
05:22:48.122 [http-nio-8080-exec-4] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.security.authentication.InternalAuthenticationServiceException: No active user found with emailId : ]
05:22:59.895 [http-nio-8080-exec-5] INFO  c.v.livequiz.security.JwtAuthFilter - Inside JwtAuthFilter, doFilterInternal method!
